id,SAMPLE_ID
31519,9
31520,23
31521,13
31522,96
31523,27
31524,9
31525,20
31526,1
31527,0
31528,5
31529,0
31530,0
31531,8
31532,8
31533,1
31534,6
31535,0
31536,6
31537,6
31538,1
31539,6
31540,8
31541,0
31542,1
31543,0
31544,7
31545,9
31546,3
31547,1
31548,11
31549,1
31550,5
31551,0
31552,7
31553,53
31554,2
31555,10
31556,3
31557,16
31558,29
31559,11
31560,4
31561,0
31562,58
31563,114
31564,5
31565,1
31566,9
31567,0
31568,0
31569,1
31570,0
31571,0
31572,10
31573,0
31574,1
31575,5
31576,4
31577,6
31578,0
31579,96
31580,71
31581,31
31582,10
31583,35
31584,26
31585,4
31586,3
31587,7
31588,22
31589,55
31590,0
31591,0
31592,42
31593,32
31594,0
31595,0
31596,4
31597,7
31598,6
31599,44
31600,9
31601,27
31602,10
31603,10
31604,52
31605,1
31606,1
31607,1
31608,0
31609,1
31610,0
31611,12
31612,0
31613,4
31614,0
31615,0
31616,4
31617,9
31618,0
31619,0
31620,0
31621,2
31622,5
31623,0
31624,2
31625,0
31626,39
31627,6
31628,0
31629,8
31630,7
31631,8
31632,4
31633,54
31634,17
31635,19
31636,0
31637,1
31638,7
31639,4
31640,0
31641,3
31642,32
31643,9
31644,5
31645,3
31646,2
31647,5
31648,0
31649,2
31650,0
31651,2
31652,0
31653,11
31654,0
31655,0
31656,0
31657,3
31658,2
31659,18
31660,7
31661,13
31662,0
31663,3
31664,10
31665,20
31666,20
31667,8
31668,0
31669,0
31670,0
31671,11
31672,8
31673,11
31674,23
31675,0
31676,1
31677,10
31678,2
31679,30
31680,6
31681,1
31682,0
31683,9
31684,0
31685,2
31686,20
31687,3
31688,8
31689,7
31690,2
31691,0
31692,4
31693,20
31694,10
31695,15
31696,0
31697,3
31698,6
31699,55
31700,86
31701,13
31702,8
31703,3
31704,7
31705,6
31706,0
31707,0
31708,0
31709,4
31710,6
31711,0
31712,0
31713,5
31714,31
31715,13
31716,17
31717,19
31718,0
31719,23
31720,0
31721,0
31722,0
31723,33
31724,21
31725,0
31726,17
31727,0
31728,6
31729,9
31730,0
31731,16
31732,15
31733,4
31734,0
31735,0
31736,0
31737,0
31738,0
31739,4
31740,1
31741,7
31742,1
31743,0
31744,28
31745,114
31746,1
31747,8
31748,0
31749,2
31750,0
31751,0
31752,0
31753,0
31754,5
31755,0
31756,2
31757,5
31758,8
31759,5
31760,25
31761,42
31762,3
31763,1
31764,6
31765,2
31766,1
31767,0
31768,3
31769,0
31770,1
31771,2
31772,0
31773,1
31774,5
31775,0
31776,14
31777,34
31778,10
31779,1
31780,0
31781,5
31782,17
31783,3
31784,0
31785,3
31786,3
31787,5
31788,0
31789,0
31790,1
31791,2
31792,0
31793,0
31794,0
31795,2
31796,14
31797,3
31798,3
31799,0
31800,0
31801,2
31802,0
31803,0
31804,4
31805,1
31806,7
31807,8
31808,0
31809,0
31810,7
31811,0
31812,2
31813,0
31814,0
31815,0
31816,0
31817,0
31818,2
31819,0
31820,2
31821,13
31822,24
31823,3
31824,6
31825,7
31826,4
31827,3
31828,0
31829,5
31830,0
31831,0
31832,2
31833,4
31834,1
31835,0
31836,4
31837,1
31838,2
31839,2
31840,0
31841,42
31842,6
31843,13
31844,5
31845,43
31846,14
31847,3
31848,1
31849,15
31850,7
31851,32
31852,2
31853,0
31854,4
31855,2
31856,1
31857,0
31858,6
31859,27
31860,6
31861,18
31862,32
31863,17
31864,9
31865,0
31866,0
31867,0
31868,0
31869,6
31870,0
31871,1
31872,8
31873,4
31874,5
31875,0
31876,2
31877,45
31878,13
31879,1
31880,3
31881,3
31882,0
31883,0
31884,9
31885,7
31886,14
31887,15
31888,2
31889,9
31890,0
31891,1
31892,30
31893,19
31894,2
31895,11
31896,0
31897,1
31898,0
31899,12
31900,0
31901,4
31902,0
31903,11
31904,0
31905,7
31906,26
31907,46
31908,25
31909,5
31910,0
31911,2
31912,1
31913,0
31914,0
31915,1
31916,0
31917,0
31918,0
31919,3
31920,3
31921,27
31922,1
31923,19
31924,1
31925,0
31926,0
31927,55
31928,2
31929,0
31930,10
31931,1
31932,0
31933,0
31934,20
31935,7
31936,6
31937,0
31938,8
31939,16
31940,5
31941,5
31942,1
31943,0
31944,0
31945,0
31946,0
31947,0
31948,18
31949,0
31950,73
31951,8
31952,8
31953,0
31954,4
31955,11
31956,3
31957,10
31958,32
31959,3
31960,0
31961,4
31962,10
31963,10
31964,0
31965,0
31966,108
31967,16
31968,0
31969,0
31970,0
31971,0
31972,6
31973,0
31974,3
31975,6
31976,43
31977,1
31978,3
31979,0
31980,3
31981,3
31982,2
31983,49
31984,222
31985,0
31986,1
31987,0
31988,10
31989,0
31990,2
31991,0
31992,0
31993,3
31994,0
31995,3
31996,1
31997,10
31998,26
31999,1
32000,1
32001,11
32002,13
32003,2
32004,5
32005,12
32006,0
32007,0
32008,6
32009,18
32010,3
32011,0
32012,13
32013,0
32014,0
32015,5
32016,23
32017,4
32018,0
32019,8
32020,1
32021,0
32022,1
32023,0
32024,0
32025,2
32026,0
32027,1
32028,44
32029,3
32030,0
32031,46
32032,15
32033,23
32034,6
32035,1
32036,0
32037,79
32038,0
32039,1
32040,22
32041,21
32042,4
32043,0
32044,0
32045,20
32046,1
32047,14
32048,13
32049,1
32050,3
32051,0
32052,0
32053,0
32054,0
32055,4
32056,27
32057,8
32058,0
32059,2
32060,1
32061,10
32062,7
32063,0
32064,0
32065,24
32066,53
32067,3
32068,0
32069,45
32070,48
32071,81
32072,31
32073,106
32074,180
32075,22
32076,5
32077,0
32078,9
32079,25
32080,10
32081,2
32082,15
32083,5
32084,159
32085,161
32086,122
32087,41
32088,1
32089,0
32090,0
32091,16
32092,7
32093,34
32094,36
32095,39
32096,48
32097,2
32098,3
32099,0
32100,0
32101,36
32102,7
32103,42
32104,12
32105,25
32106,0
32107,0
32108,39
32109,23
32110,30
32111,8
32112,0
32113,17
32114,2
32115,18
32116,15
32117,2
32118,0
32119,0
32120,1
32121,3
32122,5
32123,0
32124,14
32125,0
32126,7
32127,0
32128,2
32129,20
32130,4
32131,0
32132,0
32133,0
32134,0
32135,16
32136,11
32137,6
32138,4
32139,15
32140,33
32141,2
32142,14
32143,0
32144,0
32145,12
32146,1
32147,0
32148,0
32149,0
32150,0
32151,0
32152,149
32153,53
32154,12
32155,9
32156,0
32157,33
32158,54
32159,13
32160,1
32161,47
32162,14
32163,0
32164,0
32165,0
32166,11
32167,4
32168,0
32169,1
32170,3
32171,18
32172,4
32173,0
32174,0
32175,16
32176,4
32177,0
32178,8
32179,1
32180,1
32181,5
32182,3
32183,7
32184,3
32185,0
32186,4
32187,2
32188,0
32189,0
32190,13
32191,0
32192,1
32193,0
32194,0
32195,6
32196,13
32197,1
32198,23
32199,7
32200,18
32201,6
32202,83
32203,24
32204,17
32205,1
32206,0
32207,0
32208,11
32209,70
32210,4
32211,32
32212,0
32213,0
32214,65
32215,15
32216,12
32217,5
32218,0
32219,1
32220,6
32221,0
32222,0
32223,0
32224,0
32225,6
32226,1
32227,0
32228,13
32229,1
32230,0
32231,1
32232,1
32233,0
32234,0
32235,0
32236,4
32237,15
32238,0
32239,1
32240,0
32241,22
32242,32
32243,22
32244,32
32245,22
32246,2
32247,0
32248,0
32249,2
32250,11
32251,1
32252,7
32253,11
32254,0
32255,5
32256,7
32257,2
32258,21
32259,11
32260,49
32261,43
32262,12
32263,17
32264,40
32265,17
32266,12
32267,5
32268,12
32269,0
32270,0
32271,23
32272,6
32273,9
32274,7
32275,0
32276,10
32277,8
32278,0
32279,1
32280,16
32281,40
32282,11
32283,6
32284,0
32285,0
32286,8
32287,64
32288,0
32289,7
32290,36
32291,0
32292,4
32293,25
32294,39
32295,4
32296,57
32297,152
32298,11
32299,9
32300,9
32301,42
32302,17
32303,18
32304,15
32305,4
32306,0
32307,0
32308,6
32309,12
32310,22
32311,3
32312,12
32313,38
32314,9
32315,0
32316,44
32317,108
32318,7
32319,20
32320,29
32321,44
32322,1
32323,4
32324,5
32325,4
32326,3
32327,6
32328,3
32329,1
32330,1
32331,0
32332,0
32333,3
32334,9
32335,5
32336,47
32337,2
32338,0
32339,3
32340,1
32341,0
32342,5
32343,1
32344,3
32345,0
32346,30
32347,7
32348,4
32349,1
32350,2
32351,0
32352,5
32353,4
32354,2
32355,0
32356,9
32357,16
32358,9
32359,0
32360,12
32361,3
32362,62
32363,0
32364,6
32365,8
32366,9
32367,3
32368,0
32369,9
32370,12
32371,1
32372,0
32373,5
32374,2
32375,4
32376,7
32377,2
32378,0
32379,10
32380,5
32381,0
32382,0
32383,2
32384,7
32385,0
32386,1
32387,3
32388,20
32389,5
32390,1
32391,61
32392,6
32393,5
32394,0
32395,9
32396,15
32397,28
32398,22
32399,17
32400,3
32401,0
32402,1
32403,5
32404,2
32405,4
32406,7
32407,5
32408,9
32409,37
32410,23
32411,103
32412,4
32413,11
32414,0
32415,1
32416,1
32417,0
32418,0
32419,0
32420,9
32421,13
32422,19
32423,2
32424,0
32425,11
32426,38
32427,2
32428,1
32429,49
32430,20
32431,2
32432,6
32433,0
32434,0
32435,54
32436,23
32437,2
32438,7
32439,0
32440,0
32441,8
32442,0
32443,9
32444,7
32445,0
32446,0
32447,6
32448,0
32449,12
32450,5
32451,0
32452,4
32453,6
32454,7
32455,7
32456,24
32457,43
32458,6
32459,10
32460,1
32461,0
32462,40
32463,6
32464,4
32465,0
32466,0
32467,5
32468,104
32469,35
32470,3
32471,3
32472,9
32473,8
32474,51
32475,22
32476,27
32477,4
32478,0
32479,2
32480,23
32481,4
32482,5
32483,4
32484,0
32485,11
32486,18
32487,31
32488,3
32489,0
32490,9
32491,5
32492,0
32493,4
32494,19
32495,6
32496,15
32497,3
32498,0
32499,0
32500,5
32501,3
32502,12
32503,1
32504,0
32505,0
32506,18
32507,5
32508,7
32509,0
32510,5
32511,13
32512,5
32513,1
32514,9
32515,2
32516,6
32517,26
32518,6
32519,27
32520,0
32521,3
32522,7
32523,3
32524,17
32525,19
32526,11
32527,1
32528,21
32529,0
32530,10
32531,3
32532,24
32533,6
32534,8
32535,13
32536,31
32537,2
32538,2
32539,3
32540,9
32541,48
32542,13
32543,21
32544,14
32545,22
32546,23
32547,4
32548,3
32549,16
32550,5
32551,0
32552,15
32553,27
32554,47
32555,26
32556,11
32557,12
32558,9
32559,0
32560,11
32561,1
32562,5
32563,6
32564,1
32565,0
32566,0
32567,0
32568,0
32569,1
32570,261
32571,22
32572,21
32573,6
32574,0
32575,1
32576,1
32577,1
32578,34
32579,7
32580,45
32581,9
32582,27
32583,69
32584,27
32585,7
32586,13
32587,2
32588,2
32589,2
32590,22
32591,4
32592,12
32593,5
32594,5
32595,6
32596,32
32597,52
32598,53
32599,10
32600,55
32601,63
32602,4
32603,23
32604,2
32605,0
32606,2
32607,0
32608,6
32609,24
32610,27
32611,4
32612,11
32613,17
32614,4
32615,19
32616,10
32617,0
32618,0
32619,2
32620,5
32621,5
32622,2
32623,5
32624,4
32625,6
32626,1
32627,1
32628,16
32629,6
32630,8
32631,22
32632,31
32633,10
32634,13
32635,10
32636,100
32637,28
32638,6
32639,11
32640,4
32641,0
32642,8
32643,2
32644,54
32645,25
32646,11
32647,23
32648,32
32649,0
32650,270
32651,2
32652,1
32653,10
32654,2
32655,5
32656,5
32657,0
32658,4
32659,162
32660,14
32661,0
32662,0
32663,0
32664,17
32665,61
32666,11
32667,51
32668,19
32669,2
32670,22
32671,10
32672,28
32673,37
32674,14
32675,8
32676,6
32677,14
32678,51
32679,21
32680,21
32681,4
32682,6
32683,2
32684,0
32685,43
32686,66
32687,49
32688,7
32689,0
32690,5
32691,9
32692,0
32693,6
32694,4
32695,0
32696,2
32697,7
32698,1
32699,2
32700,11
32701,0
32702,0
32703,9
32704,37
32705,52
32706,48
32707,0
32708,4
32709,5
32710,45
32711,1
32712,0
32713,213
32714,10
32715,9
32716,33
32717,3
32718,13
32719,19
32720,1
32721,11
32722,53
32723,2
32724,1
32725,6
32726,0
32727,1
32728,0
32729,6
32730,1
32731,12
32732,0
32733,4
32734,4
32735,12
32736,10
32737,19
32738,4
32739,18
32740,0
32741,0
32742,2
32743,11
32744,10
32745,10
32746,14
32747,13
32748,0
32749,3
32750,5
32751,3
32752,4
32753,26
32754,39
32755,5
32756,26
32757,11
32758,3
32759,5
32760,4
32761,1
32762,14
32763,35
32764,8
32765,145
32766,32
32767,3
32768,50
32769,21
32770,0
32771,12
32772,1
32773,6
32774,9
32775,0
32776,0
32777,1
32778,0
32779,6
32780,0
32781,15
32782,13
32783,2
32784,6
32785,0
32786,0
32787,0
32788,0
32789,5
32790,3
32791,4
32792,0
32793,4
32794,0
32795,1
32796,2
32797,3
32798,0
32799,2
32800,4
32801,0
32802,5
32803,6
32804,1
32805,2
32806,21
32807,4
32808,7
32809,12
32810,11
32811,2
32812,7
32813,0
32814,0
32815,4
32816,0
32817,2
32818,0
32819,2
32820,0
32821,4
32822,6
32823,19
32824,0
32825,0
32826,1
32827,0
32828,0
32829,49
32830,3
32831,0
32832,2
32833,60
32834,6
32835,0
32836,0
32837,11
32838,6
32839,4
32840,0
32841,1
32842,0
32843,6
32844,13
32845,4
32846,0
32847,0
32848,10
32849,1
32850,3
32851,38
32852,125
32853,15
32854,10
32855,2
32856,2
32857,0
32858,3
32859,5
32860,3
32861,9
32862,1
32863,5
32864,7
32865,1
32866,56
32867,5
32868,0
32869,19
32870,0
32871,0
32872,5
32873,84
32874,29
32875,15
32876,14
32877,7
32878,8
32879,2
32880,0
32881,0
32882,0
32883,31
32884,0
32885,0
32886,9
32887,0
32888,0
32889,10
32890,0
32891,67
32892,4
32893,1
32894,15
32895,11
32896,37
32897,19
32898,10
32899,13
32900,4
32901,0
32902,18
32903,5
32904,0
32905,6
32906,7
32907,7
32908,16
32909,8
32910,6
32911,9
32912,41
32913,8
32914,63
32915,190
32916,26
32917,35
32918,50
32919,1
32920,0
32921,1
32922,1
32923,6
32924,0
32925,8
32926,0
32927,11
32928,1
32929,6
32930,0
32931,2
32932,0
32933,118
32934,14
32935,31
32936,32
32937,6
32938,0
32939,0
32940,8
32941,0
32942,15
32943,5
32944,1
32945,17
32946,74
32947,60
32948,2
32949,51
32950,31
32951,13
32952,83
32953,32
32954,0
32955,14
32956,1
32957,1
32958,0
32959,4
32960,1
32961,0
32962,0
32963,0
32964,7
32965,2
32966,0
32967,0
32968,41
32969,6
32970,1
32971,1
32972,107
32973,0
32974,0
32975,9
32976,7
32977,14
32978,102
32979,16
32980,22
32981,0
32982,9
32983,1
32984,0
32985,0
32986,34
32987,0
32988,16
32989,29
32990,6
32991,95
32992,19
32993,62
32994,4
32995,0
32996,2
32997,29
32998,1
32999,19
33000,71
33001,39
33002,35
33003,5
33004,0
33005,57
33006,16
33007,2
33008,1
33009,0
33010,25
33011,21
33012,7
33013,0
33014,0
33015,1
33016,0
33017,12
33018,28
33019,53
33020,43
33021,0
33022,0
33023,13
33024,6
33025,3
33026,12
33027,14
33028,8
33029,13
33030,0
33031,2
33032,17
33033,39
33034,3
33035,0
33036,2
33037,72
33038,83
33039,0
33040,15
33041,6
33042,8
33043,5
33044,4
33045,5
33046,12
33047,11
33048,34
33049,11
33050,26
33051,96
33052,45
33053,9
33054,17
33055,73
33056,3
33057,17
33058,4
33059,3
33060,8
33061,13
33062,3
33063,1
33064,5
33065,0
33066,0
33067,1
33068,28
33069,2
33070,0
33071,8
33072,10
33073,14
33074,8
33075,1
33076,6
33077,0
33078,0
33079,3
33080,14
33081,20
33082,17
33083,0
33084,0
33085,1
33086,0
33087,0
33088,0
33089,45
33090,3
33091,64
33092,49
33093,3
33094,0
33095,3
33096,3
33097,0
33098,19
33099,11
33100,0
33101,2
33102,0
33103,0
33104,1
33105,9
33106,0
33107,4
33108,0
33109,0
33110,0
33111,0
33112,86
33113,12
33114,28
33115,65
33116,14
33117,37
33118,16
33119,0
33120,0
33121,0
33122,17
33123,128
33124,4
33125,2
33126,0
33127,17
33128,14
33129,28
33130,1
33131,9
33132,0
33133,9
33134,7
33135,1
33136,1
33137,6
33138,12
33139,0
33140,30
33141,10
33142,0
33143,1
33144,0
33145,55
33146,26
33147,15
33148,54
33149,0
33150,0
33151,0
33152,16
33153,1
33154,23
33155,9
33156,2
33157,18
33158,7
33159,9
33160,0
33161,0
33162,0
33163,2
33164,1
33165,5
33166,1
33167,74
33168,17
33169,0
33170,10
33171,19
33172,1
33173,1
33174,0
33175,14
33176,2
33177,0
33178,16
33179,2
33180,0
33181,0
33182,0
33183,0
33184,16
33185,18
33186,0
33187,24
33188,3
33189,9
33190,0
33191,0
33192,0
33193,12
33194,0
33195,0
33196,12
33197,17
33198,54
33199,9
33200,4
33201,3
33202,2
33203,2
33204,4
33205,2
33206,0
33207,12
33208,0
33209,0
33210,3
33211,4
33212,9
33213,0
33214,16
33215,2
33216,9
33217,7
33218,39
33219,0
33220,0
33221,0
33222,0
33223,3
33224,5
33225,0
33226,0
33227,7
33228,28
33229,82
33230,2
33231,0
33232,3
33233,10
33234,6
33235,8
33236,3
33237,56
33238,0
33239,1
33240,7
33241,1
33242,0
33243,2
33244,2
33245,9
33246,11
33247,0
33248,3
33249,3
33250,10
33251,36
33252,3
33253,3
33254,0
33255,0
33256,0
33257,0
33258,1
33259,10
33260,14
33261,47
33262,7
33263,5
33264,125
33265,5
33266,5
33267,5
33268,8
33269,2
33270,6
33271,1
33272,13
33273,0
33274,0
33275,14
33276,0
33277,5
33278,0
33279,0
33280,0
33281,0
33282,5
33283,0
33284,0
33285,0
33286,6
33287,6
33288,19
33289,13
33290,6
33291,0
33292,7
33293,4
33294,4
33295,22
33296,4
33297,2
33298,0
33299,13
33300,0
33301,2
33302,5
33303,8
33304,19
33305,6
33306,28
33307,2
33308,0
33309,0
33310,2
33311,1
33312,0
33313,0
33314,0
33315,0
33316,0
33317,3
33318,3
33319,5
33320,0
33321,0
33322,3
33323,23
33324,5
33325,10
33326,15
33327,0
33328,0
33329,8
33330,9
33331,13
33332,0
33333,0
33334,9
33335,2
33336,2
33337,0
33338,2
33339,0
33340,2
33341,0
33342,24
33343,7
33344,7
33345,65
33346,6
33347,5
33348,13
33349,1
33350,2
33351,6
33352,10
33353,16
33354,5
33355,1
33356,42
33357,25
33358,0
33359,0
33360,0
33361,0
33362,0
33363,2
33364,8
33365,3
33366,4
33367,5
33368,2
33369,2
33370,0
33371,0
33372,2
33373,10
33374,9
33375,16
33376,2
33377,0
33378,2
33379,0
33380,3
33381,14
33382,10
33383,2
33384,0
33385,1
33386,0
33387,0
33388,2
33389,28
33390,4
33391,0
33392,1
33393,0
33394,0
33395,0
33396,0
33397,26
33398,8
33399,21
33400,0
33401,1
33402,4
33403,1
33404,5
33405,5
33406,0
33407,0
33408,24
33409,3
33410,1
33411,0
33412,0
33413,0
33414,1
33415,20
33416,4
33417,8
33418,13
33419,6
33420,10
33421,1
33422,4
33423,1
33424,0
33425,21
33426,4
33427,54
33428,0
33429,2
33430,6
33431,15
33432,8
33433,56
33434,4
33435,2
33436,4
33437,0
33438,1
33439,1
33440,14
33441,0
33442,0
33443,48
33444,3
33445,7
33446,0
33447,4
33448,3
33449,8
33450,4
33451,0
33452,0
33453,10
33454,2
33455,2
33456,4
33457,0
33458,18
33459,2
33460,1
33461,4
33462,7
33463,14
33464,8
33465,3
33466,10
33467,6
33468,3
33469,4
33470,20
33471,5
33472,1
33473,18
33474,218
33475,20
33476,1
33477,5
33478,0
33479,0
33480,1
33481,0
33482,1
33483,6
33484,21
33485,0
33486,22
33487,2
33488,0
33489,0
33490,0
33491,0
33492,36
33493,0
33494,5
33495,6
33496,23
33497,1
33498,13
33499,14
33500,49
33501,26
33502,0
33503,0
33504,6
33505,2
33506,0
33507,0
33508,17
33509,9
33510,0
33511,5
33512,10
33513,8
33514,47
33515,36
33516,24
33517,21
33518,34
33519,12
33520,0
33521,50
33522,79
33523,12
33524,1
33525,6
33526,66
33527,36
33528,7
33529,6
33530,4
33531,15
33532,43
33533,15
33534,1
33535,1
33536,37
33537,1
33538,4
33539,0
33540,0
33541,3
33542,2
33543,2
33544,0
33545,1
33546,2
33547,0
33548,0
33549,0
33550,13
33551,9
33552,3
33553,8
33554,4
33555,0
33556,26
33557,12
33558,5
33559,1
33560,0
33561,1
33562,4
33563,5
33564,0
33565,1
33566,0
33567,4
33568,4
33569,0
33570,19
33571,6
33572,4
33573,3
33574,5
33575,5
33576,0
33577,0
33578,0
33579,0
33580,2
33581,16
33582,9
33583,19
33584,5
33585,0
33586,5
33587,9
33588,35
33589,31
33590,36
33591,70
33592,64
33593,2
33594,2
33595,9
33596,14
33597,20
33598,20
33599,65
33600,10
33601,12
33602,11
33603,7
33604,1
33605,6
33606,39
33607,3
33608,2
33609,3
33610,5
33611,70
33612,2
33613,43
33614,24
33615,6
33616,6
33617,5
33618,8
33619,0
33620,73
33621,71
33622,2
33623,8
33624,4
33625,9
33626,0
33627,2
33628,1
33629,5
33630,11
33631,2
33632,12
33633,4
33634,22
33635,9
33636,4
33637,2
33638,0
33639,0
33640,0
33641,2
33642,16
33643,0
33644,0
33645,4
33646,5
33647,0
33648,0
33649,0
33650,0
33651,1
33652,0
33653,0
33654,0
33655,11
33656,0
33657,6
33658,0
33659,2
33660,0
33661,0
33662,2
33663,2
33664,0
33665,0
33666,0
33667,0
33668,12
33669,2
33670,0
33671,1
33672,3
33673,2
33674,15
33675,10
33676,10
33677,0
33678,0
33679,0
33680,0
33681,0
33682,1
33683,24
33684,51
33685,0
33686,4
33687,3
33688,0
33689,3
33690,2
33691,0
33692,32
33693,47
33694,236
33695,7
33696,7
33697,0
33698,9
33699,38
33700,1
33701,1
33702,4
33703,1
33704,23
33705,50
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,3
33713,0
33714,0
33715,0
33716,1
33717,12
33718,0
33719,1
33720,80
33721,79
33722,60
33723,48
33724,0
33725,0
33726,0
33727,33
33728,27
33729,102
33730,18
33731,41
33732,0
33733,1
33734,21
33735,4
33736,4
33737,17
33738,20
33739,2
33740,7
33741,2
33742,0
33743,3
33744,18
33745,0
33746,5
33747,0
33748,23
33749,0
33750,0
33751,0
33752,1
33753,28
33754,6
33755,0
33756,11
33757,9
33758,5
33759,0
33760,10
33761,18
33762,6
33763,2
33764,5
33765,33
33766,1
33767,28
33768,1
33769,14
33770,0
33771,0
33772,0
33773,0
33774,0
33775,30
33776,23
33777,3
33778,0
33779,22
33780,32
33781,11
33782,23
33783,62
33784,31
33785,8
33786,2
33787,4
33788,16
33789,37
33790,19
33791,15
33792,29
33793,49
33794,12
33795,2
33796,40
33797,14
33798,56
33799,20
33800,1
33801,2
33802,0
33803,0
33804,24
33805,0
33806,0
33807,0
33808,8
33809,3
33810,0
33811,0
33812,136
33813,18
33814,10
33815,29
33816,0
33817,4
33818,2
33819,1
33820,0
33821,76
33822,0
33823,0
33824,1
33825,0
33826,0
33827,10
33828,14
33829,7
33830,21
33831,22
33832,1
33833,0
33834,182
33835,21
33836,21
33837,3
33838,6
33839,37
33840,1
33841,0
33842,2
33843,34
33844,2
33845,9
33846,53
33847,6
33848,27
33849,0
33850,0
33851,2
33852,3
33853,0
33854,0
33855,10
33856,2
33857,1
33858,16
33859,4
33860,5
33861,0
33862,1
33863,0
33864,3
33865,5
33866,0
33867,4
33868,0
33869,16
33870,5
33871,0
33872,4
33873,1
33874,9
33875,1
33876,2
33877,5
33878,0
33879,0
33880,2
33881,0
33882,102
33883,0
33884,4
33885,4
33886,0
33887,0
33888,0
33889,0
33890,19
33891,0
33892,11
33893,3
33894,9
33895,4
33896,0
33897,4
33898,5
33899,0
33900,7
33901,0
33902,4
33903,19
33904,18
33905,8
33906,10
33907,22
33908,4
33909,0
33910,0
33911,0
33912,0
33913,35
33914,0
33915,7
33916,21
33917,44
33918,0
33919,0
33920,5
33921,3
33922,5
33923,9
33924,2
33925,6
33926,1
33927,0
33928,5
33929,0
33930,23
33931,9
33932,41
33933,3
33934,0
33935,8
33936,0
33937,7
33938,27
33939,0
33940,0
33941,0
33942,20
33943,41
33944,13
33945,0
33946,128
33947,7
33948,14
33949,26
33950,4
33951,8
33952,9
33953,5
33954,8
33955,0
33956,0
33957,8
33958,0
33959,3
33960,10
33961,2
33962,9
33963,34
33964,0
33965,2
33966,1
33967,0
33968,3
33969,2
33970,16
33971,3
33972,46
33973,9
33974,3
33975,0
33976,14
33977,11
33978,0
33979,1
33980,5
33981,0
33982,91
33983,0
33984,0
33985,25
33986,6
33987,0
33988,0
33989,5
33990,9
33991,90
33992,4
33993,2
33994,34
33995,3
33996,0
33997,0
33998,1
33999,0
34000,0
34001,2
34002,0
34003,0
34004,4
34005,9
34006,12
34007,25
34008,0
34009,0
34010,2
34011,0
34012,5
34013,0
34014,0
34015,1
34016,0
34017,9
34018,623
34019,33
34020,69
34021,230
34022,128
34023,11
34024,1
34025,0
34026,0
34027,0
34028,2
34029,5
34030,2
34031,2
34032,3
34033,0
34034,4
34035,13
34036,49
34037,14
34038,13
34039,6
34040,28
34041,7
34042,3
34043,2
34044,0
34045,0
34046,34
34047,1
34048,4
34049,0
34050,0
34051,5
34052,2
34053,15
34054,9
34055,4
34056,0
34057,0
34058,0
34059,2
34060,0
34061,0
34062,0
34063,93
34064,2
34065,1
34066,4
34067,0
34068,0
34069,11
34070,0
34071,1
34072,28
34073,0
34074,5
34075,3
34076,16
34077,29
34078,6
34079,0
34080,2
34081,34
34082,187
34083,39
34084,35
34085,4
34086,4
34087,36
34088,42
34089,90
34090,67
34091,5
34092,54
34093,93
34094,54
34095,17
34096,17
34097,17
34098,112
34099,187
34100,133
34101,39
34102,1
34103,9
34104,80
34105,0
34106,1
34107,6
34108,16
34109,0
34110,0
34111,18
34112,150
34113,114
34114,95
34115,59
34116,87
34117,0
34118,0
34119,9
34120,12
34121,22
34122,5
34123,74
